{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-08T07:05:02.730715', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1040263204', 'Interface_In_uPackets': '3333983662', 'Interface_Out_Octet': '3531440814', 'Interface_Out_uPackets': '2609642410'}
{'Time': '2020-04-08T07:10:02.997204', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1414408500', 'Interface_In_uPackets': '3660343705', 'Interface_Out_Octet': '3257439127', 'Interface_Out_uPackets': '3046615564'}
{'Time': '2020-04-08T07:15:02.445008', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1791144190', 'Interface_In_uPackets': '3984536770', 'Interface_Out_Octet': '2977426187', 'Interface_Out_uPackets': '3480687289'}
{'Time': '2020-04-08T07:20:02.880208', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2176985532', 'Interface_In_uPackets': '14848409', 'Interface_Out_Octet': '2709751937', 'Interface_Out_uPackets': '3916212920'}
{'Time': '2020-04-08T07:25:02.101867', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1823082218', 'Interface_In_uPackets': '340124767', 'Interface_Out_Octet': '1466820963', 'Interface_Out_uPackets': '56767815'}
{'Time': '2020-04-08T07:30:02.712415', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2958378594', 'Interface_In_uPackets': '665402971', 'Interface_Out_Octet': '2169591109', 'Interface_Out_uPackets': '492292471'}
{'Time': '2020-04-08T07:35:02.220582', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2587538640', 'Interface_In_uPackets': '990681757', 'Interface_Out_Octet': '934574418', 'Interface_Out_uPackets': '927817895'}
{'Time': '2020-04-08T07:40:02.934932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3710699766', 'Interface_In_uPackets': '1315964539', 'Interface_Out_Octet': '1637567634', 'Interface_Out_uPackets': '1363348668'}
{'Time': '2020-04-08T07:45:02.812413', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4082120600', 'Interface_In_uPackets': '1641241868', 'Interface_Out_Octet': '1369752167', 'Interface_Out_uPackets': '1798872165'}
{'Time': '2020-04-08T07:50:02.773105', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '183355414', 'Interface_In_uPackets': '1966513942', 'Interface_Out_Octet': '1093203824', 'Interface_Out_uPackets': '2234388625'}
{'Time': '2020-04-08T07:55:02.884080', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '548476486', 'Interface_In_uPackets': '2291793573', 'Interface_Out_Octet': '819592068', 'Interface_Out_uPackets': '2669915166'}
{'Time': '2020-04-08T08:00:02.758342', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '920659218', 'Interface_In_uPackets': '2617069436', 'Interface_Out_Octet': '532537834', 'Interface_Out_uPackets': '3105436690'}
{'Time': '2020-04-08T08:05:02.654244', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1305573142', 'Interface_In_uPackets': '2942345967', 'Interface_Out_Octet': '267307541', 'Interface_Out_uPackets': '3540959110'}
{'Time': '2020-04-08T08:10:02.797426', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1691280300', 'Interface_In_uPackets': '3267625795', 'Interface_Out_Octet': '8696819', 'Interface_Out_uPackets': '3976485916'}
{'Time': '2020-04-08T08:15:02.944516', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2066311586', 'Interface_In_uPackets': '3592907140', 'Interface_Out_Octet': '4022873683', 'Interface_Out_uPackets': '117047487'}
{'Time': '2020-04-08T08:20:03.027571', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2448422266', 'Interface_In_uPackets': '3918180703', 'Interface_Out_Octet': '3742715028', 'Interface_Out_uPackets': '552565953'}
{'Time': '2020-04-08T08:25:02.626724', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2819188616', 'Interface_In_uPackets': '4243458898', 'Interface_Out_Octet': '3465639669', 'Interface_Out_uPackets': '988090590'}
{'Time': '2020-04-08T08:30:02.946797', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3204655094', 'Interface_In_uPackets': '273768649', 'Interface_Out_Octet': '3184435726', 'Interface_Out_uPackets': '1423613695'}
{'Time': '2020-04-08T08:35:02.720379', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3577891664', 'Interface_In_uPackets': '599047877', 'Interface_Out_Octet': '2924459132', 'Interface_Out_uPackets': '1859139691'}
{'Time': '2020-04-08T08:40:02.134464', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3203991904', 'Interface_In_uPackets': '923239953', 'Interface_Out_Octet': '1678371087', 'Interface_Out_uPackets': '2293210104'}
{'Time': '2020-04-08T08:45:02.078103', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3578535568', 'Interface_In_uPackets': '1249607946', 'Interface_Out_Octet': '1396550925', 'Interface_Out_uPackets': '2730193931'}
{'Time': '2020-04-08T08:50:02.220023', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3964331100', 'Interface_In_uPackets': '1574880731', 'Interface_Out_Octet': '1105729196', 'Interface_Out_uPackets': '3165711316'}
{'Time': '2020-04-08T08:55:02.600600', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '792068580', 'Interface_In_uPackets': '1900159027', 'Interface_Out_Octet': '1802297908', 'Interface_Out_uPackets': '3601236098'}
{'Time': '2020-04-08T09:00:02.473513', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1177362164', 'Interface_In_uPackets': '2225436244', 'Interface_Out_Octet': '1531817469', 'Interface_Out_uPackets': '4036759430'}
{'Time': '2020-04-08T09:05:02.661040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1557221494', 'Interface_In_uPackets': '2550714344', 'Interface_Out_Octet': '1274033735', 'Interface_Out_uPackets': '177316650'}
{'Time': '2020-04-08T09:10:02.936222', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1936570324', 'Interface_In_uPackets': '2875991809', 'Interface_Out_Octet': '1008978188', 'Interface_Out_uPackets': '612840295'}
{'Time': '2020-04-08T09:15:02.937364', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2311961426', 'Interface_In_uPackets': '3201268901', 'Interface_Out_Octet': '728048366', 'Interface_Out_uPackets': '1048363468'}
{'Time': '2020-04-08T09:20:02.316093', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1946514170', 'Interface_In_uPackets': '3526546883', 'Interface_Out_Octet': '3787266879', 'Interface_Out_uPackets': '1483887841'}
{'Time': '2020-04-08T09:25:03.149429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3072562978', 'Interface_In_uPackets': '3851826422', 'Interface_Out_Octet': '189941697', 'Interface_Out_uPackets': '1919414290'}
{'Time': '2020-04-08T09:30:02.270392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2710092278', 'Interface_In_uPackets': '4177102578', 'Interface_Out_Octet': '3260014686', 'Interface_Out_uPackets': '2354936199'}
{'Time': '2020-04-08T09:35:02.661193', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3839413956', 'Interface_In_uPackets': '207412944', 'Interface_Out_Octet': '3964007989', 'Interface_Out_uPackets': '2790460111'}
{'Time': '2020-04-08T09:40:03.010736', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4211262752', 'Interface_In_uPackets': '532691066', 'Interface_Out_Octet': '3699902329', 'Interface_Out_uPackets': '3225984685'}
{'Time': '2020-04-08T09:45:02.498751', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3840536316', 'Interface_In_uPackets': '857969076', 'Interface_Out_Octet': '2460584797', 'Interface_Out_uPackets': '3661509088'}
{'Time': '2020-04-08T09:50:02.990908', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '667713942', 'Interface_In_uPackets': '1183246528', 'Interface_Out_Octet': '3149512107', 'Interface_Out_uPackets': '4097032740'}
{'Time': '2020-04-08T09:55:02.992629', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1059129594', 'Interface_In_uPackets': '1508525095', 'Interface_Out_Octet': '2882154085', 'Interface_Out_uPackets': '237590577'}
{'Time': '2020-04-08T10:00:02.626371', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1443566894', 'Interface_In_uPackets': '1833802463', 'Interface_Out_Octet': '2611129734', 'Interface_Out_uPackets': '673114104'}
{'Time': '2020-04-08T10:05:02.232513', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1081026634', 'Interface_In_uPackets': '2157996123', 'Interface_Out_Octet': '1380108882', 'Interface_Out_uPackets': '1107186655'}
{'Time': '2020-04-08T10:10:02.804623', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2214973012', 'Interface_In_uPackets': '2484358799', 'Interface_Out_Octet': '2080714690', 'Interface_Out_uPackets': '1544163346'}
{'Time': '2020-04-08T10:15:02.678928', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1844639552', 'Interface_In_uPackets': '2809635305', 'Interface_Out_Octet': '846760963', 'Interface_Out_uPackets': '1979685717'}
{'Time': '2020-04-08T10:20:02.428525', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2221541860', 'Interface_In_uPackets': '3134912590', 'Interface_Out_Octet': '572348270', 'Interface_Out_uPackets': '2415209149'}
{'Time': '2020-04-08T10:25:02.495391', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2604457686', 'Interface_In_uPackets': '3459106493', 'Interface_Out_Octet': '306342581', 'Interface_Out_uPackets': '2849281993'}
{'Time': '2020-04-08T10:30:02.209473', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2987622710', 'Interface_In_uPackets': '3784385839', 'Interface_Out_Octet': '43375683', 'Interface_Out_uPackets': '3284808170'}
{'Time': '2020-04-08T10:35:02.135209', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3373330600', 'Interface_In_uPackets': '4109662713', 'Interface_Out_Octet': '4049679137', 'Interface_Out_uPackets': '3720331001'}
{'Time': '2020-04-08T10:40:01.958688', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3750345224', 'Interface_In_uPackets': '139973283', 'Interface_Out_Octet': '3773579639', 'Interface_Out_uPackets': '4155855227'}
{'Time': '2020-04-08T10:45:02.619261', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '572519814', 'Interface_In_uPackets': '466338404', 'Interface_Out_Octet': '162606759', 'Interface_Out_uPackets': '297867887'}
{'Time': '2020-04-08T10:50:02.364415', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '213358778', 'Interface_In_uPackets': '790528525', 'Interface_Out_Octet': '3223920782', 'Interface_Out_uPackets': '731935676'}
{'Time': '2020-04-08T10:55:02.457365', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '579566704', 'Interface_In_uPackets': '1115808271', 'Interface_Out_Octet': '2944873056', 'Interface_Out_uPackets': '1167462394'}
{'Time': '2020-04-08T11:00:02.385595', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '966004500', 'Interface_In_uPackets': '1442167945', 'Interface_Out_Octet': '2666496636', 'Interface_Out_uPackets': '1604435080'}
{'Time': '2020-04-08T11:05:02.015242', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1344304146', 'Interface_In_uPackets': '1766362187', 'Interface_Out_Octet': '2394707267', 'Interface_Out_uPackets': '2038508387'}
{'Time': '2020-04-08T11:10:02.358508', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1717636628', 'Interface_In_uPackets': '2092725004', 'Interface_Out_Octet': '2125868893', 'Interface_Out_uPackets': '2475485232'}
{'Time': '2020-04-08T11:15:02.321119', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2101169938', 'Interface_In_uPackets': '2416917911', 'Interface_Out_Octet': '1858877398', 'Interface_Out_uPackets': '2909556758'}
{'Time': '2020-04-08T11:20:02.173937', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2475698082', 'Interface_In_uPackets': '2742195523', 'Interface_Out_Octet': '1586352190', 'Interface_Out_uPackets': '3345080631'}
{'Time': '2020-04-08T11:25:02.939157', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3597656976', 'Interface_In_uPackets': '3068556036', 'Interface_Out_Octet': '2291562887', 'Interface_Out_uPackets': '3782054434'}
{'Time': '2020-04-08T11:30:02.200467', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3233393978', 'Interface_In_uPackets': '3392751905', 'Interface_Out_Octet': '1067143211', 'Interface_Out_uPackets': '4216129920'}
{'Time': '2020-04-08T11:35:02.541341', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3599531152', 'Interface_In_uPackets': '3719113053', 'Interface_Out_Octet': '793194965', 'Interface_Out_uPackets': '358137232'}
{'Time': '2020-04-08T11:40:02.347748', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3984055304', 'Interface_In_uPackets': '4043306659', 'Interface_Out_Octet': '508462318', 'Interface_Out_uPackets': '792209687'}
{'Time': '2020-04-08T11:45:02.384372', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '65731680', 'Interface_In_uPackets': '74701876', 'Interface_Out_Octet': '232849311', 'Interface_Out_uPackets': '1229186192'}
{'Time': '2020-04-08T11:50:02.318392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '446049738', 'Interface_In_uPackets': '398894174', 'Interface_Out_Octet': '4249782640', 'Interface_Out_uPackets': '1663256877'}
{'Time': '2020-04-08T11:55:02.766783', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1563275798', 'Interface_In_uPackets': '725257466', 'Interface_Out_Octet': '636167763', 'Interface_Out_uPackets': '2100234388'}
{'Time': '2020-04-08T12:00:02.847259', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1946178752', 'Interface_In_uPackets': '1050536608', 'Interface_Out_Octet': '365508537', 'Interface_Out_uPackets': '2535760319'}
{'Time': '2020-04-08T12:05:03.079329', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2328063522', 'Interface_In_uPackets': '1375814566', 'Interface_Out_Octet': '95831289', 'Interface_Out_uPackets': '2971284652'}
{'Time': '2020-04-08T12:10:02.384761', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1960026670', 'Interface_In_uPackets': '1700007278', 'Interface_Out_Octet': '3150612212', 'Interface_Out_uPackets': '3405355904'}
{'Time': '2020-04-08T12:15:02.932738', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2345466250', 'Interface_In_uPackets': '2026367800', 'Interface_Out_Octet': '2869806695', 'Interface_Out_uPackets': '3842329695'}
{'Time': '2020-04-08T12:20:02.287643', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2733668234', 'Interface_In_uPackets': '2350561420', 'Interface_Out_Octet': '2603003094', 'Interface_Out_uPackets': '4276402150'}
{'Time': '2020-04-08T12:25:02.726615', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3114916356', 'Interface_In_uPackets': '2676923217', 'Interface_Out_Octet': '2333298739', 'Interface_Out_uPackets': '418410407'}
{'Time': '2020-04-08T12:30:02.424768', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3497857242', 'Interface_In_uPackets': '3001117024', 'Interface_Out_Octet': '2056257567', 'Interface_Out_uPackets': '852483115'}
{'Time': '2020-04-08T12:35:02.683848', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3879622570', 'Interface_In_uPackets': '3327478622', 'Interface_Out_Octet': '1791762332', 'Interface_Out_uPackets': '1289458344'}
{'Time': '2020-04-08T12:40:02.459028', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4257208288', 'Interface_In_uPackets': '3651674292', 'Interface_Out_Octet': '1510435792', 'Interface_Out_uPackets': '1723533547'}
{'Time': '2020-04-08T12:45:02.773183', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '346814308', 'Interface_In_uPackets': '3978034484', 'Interface_Out_Octet': '1226033108', 'Interface_Out_uPackets': '2160506889'}
{'Time': '2020-04-08T12:50:02.115734', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '718510372', 'Interface_In_uPackets': '7261625', 'Interface_Out_Octet': '958148225', 'Interface_Out_uPackets': '2594580459'}
{'Time': '2020-04-08T12:55:02.794091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1094309512', 'Interface_In_uPackets': '333623665', 'Interface_Out_Octet': '704195873', 'Interface_Out_uPackets': '3031556290'}
{'Time': '2020-04-08T13:00:02.362675', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1474195116', 'Interface_In_uPackets': '657818212', 'Interface_Out_Octet': '426397095', 'Interface_Out_uPackets': '3465630002'}
{'Time': '2020-04-08T13:05:02.102552', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1848816658', 'Interface_In_uPackets': '983094255', 'Interface_Out_Octet': '161883614', 'Interface_Out_uPackets': '3901151791'}
{'Time': '2020-04-08T13:10:02.676097', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2236315954', 'Interface_In_uPackets': '1309456901', 'Interface_Out_Octet': '4182190771', 'Interface_Out_uPackets': '43161133'}
{'Time': '2020-04-08T13:15:02.606862', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2617507110', 'Interface_In_uPackets': '1634735029', 'Interface_Out_Octet': '3920268582', 'Interface_Out_uPackets': '478685679'}
{'Time': '2020-04-08T13:20:02.242513', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2992018322', 'Interface_In_uPackets': '1958928285', 'Interface_Out_Octet': '3649201070', 'Interface_Out_uPackets': '912757670'}
{'Time': '2020-04-08T13:25:02.828071', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3381284094', 'Interface_In_uPackets': '2285294254', 'Interface_Out_Octet': '3382734530', 'Interface_Out_uPackets': '1349738777'}
{'Time': '2020-04-08T13:30:02.269920', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3766983648', 'Interface_In_uPackets': '2609484267', 'Interface_Out_Octet': '3106152534', 'Interface_Out_uPackets': '1783806407'}
{'Time': '2020-04-08T13:35:02.958300', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '603544924', 'Interface_In_uPackets': '2935845148', 'Interface_Out_Octet': '3803834666', 'Interface_Out_uPackets': '2220780683'}
{'Time': '2020-04-08T13:40:02.828785', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '240070664', 'Interface_In_uPackets': '3260038806', 'Interface_Out_Octet': '2565321566', 'Interface_Out_uPackets': '2654853202'}
{'Time': '2020-04-08T13:45:02.726870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '632905486', 'Interface_In_uPackets': '3586400707', 'Interface_Out_Octet': '2299256372', 'Interface_Out_uPackets': '3091828856'}
{'Time': '2020-04-08T13:50:02.576068', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1014415258', 'Interface_In_uPackets': '3910594800', 'Interface_Out_Octet': '2027167792', 'Interface_Out_uPackets': '3525901979'}
{'Time': '2020-04-08T13:55:02.581367', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1400958050', 'Interface_In_uPackets': '4235871349', 'Interface_Out_Octet': '1768320673', 'Interface_Out_uPackets': '3961424414'}
{'Time': '2020-04-08T14:00:02.812626', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1776642498', 'Interface_In_uPackets': '266182022', 'Interface_Out_Octet': '1496047368', 'Interface_Out_uPackets': '101981463'}
{'Time': '2020-04-08T14:05:02.646774', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2163339348', 'Interface_In_uPackets': '591460721', 'Interface_Out_Octet': '1205271591', 'Interface_Out_uPackets': '537506753'}
{'Time': '2020-04-08T14:10:02.605563', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2546721728', 'Interface_In_uPackets': '916742799', 'Interface_Out_Octet': '939353734', 'Interface_Out_uPackets': '973036586'}
{'Time': '2020-04-08T14:15:02.598065', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2923242400', 'Interface_In_uPackets': '1242017652', 'Interface_Out_Octet': '672301076', 'Interface_Out_uPackets': '1408556758'}
{'Time': '2020-04-08T14:20:02.620864', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3311357392', 'Interface_In_uPackets': '1567293548', 'Interface_Out_Octet': '400053089', 'Interface_Out_uPackets': '1844078331'}
{'Time': '2020-04-08T14:25:02.503097', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3700028206', 'Interface_In_uPackets': '1892573275', 'Interface_Out_Octet': '131514386', 'Interface_Out_uPackets': '2279605025'}
{'Time': '2020-04-08T14:30:02.546616', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4079458100', 'Interface_In_uPackets': '2217849115', 'Interface_Out_Octet': '4159521956', 'Interface_Out_uPackets': '2715126494'}
{'Time': '2020-04-08T14:35:02.576070', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '169964050', 'Interface_In_uPackets': '2543127984', 'Interface_Out_Octet': '3888976729', 'Interface_Out_uPackets': '3150652029'}
{'Time': '2020-04-08T14:40:02.594345', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '555228800', 'Interface_In_uPackets': '2868406434', 'Interface_Out_Octet': '3613622220', 'Interface_Out_uPackets': '3586177016'}
{'Time': '2020-04-08T14:45:02.822067', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '941983756', 'Interface_In_uPackets': '3194767656', 'Interface_Out_Octet': '3335423914', 'Interface_Out_uPackets': '4023151762'}
{'Time': '2020-04-08T14:50:02.720022', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1321649702', 'Interface_In_uPackets': '3520045728', 'Interface_Out_Octet': '3065287964', 'Interface_Out_uPackets': '163708907'}
{'Time': '2020-04-08T14:55:01.933803', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1703132006', 'Interface_In_uPackets': '3844238824', 'Interface_Out_Octet': '2787548917', 'Interface_Out_uPackets': '597780671'}
