{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.415808', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.440525', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.464639', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.488851', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.513072', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.537233', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.561436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.585775', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.610079', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.636604', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.660900', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.685605', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.709902', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.734099', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.758247', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.782379', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.806492', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.831234', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.855394', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.879531', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.903923', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.928152', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.952876', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.977031', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.001390', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.025646', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.049854', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.074412', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.098485', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.122576', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.146676', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.171070', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.195930', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.231165', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.258663', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.290723', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.324724', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.349296', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.373278', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.397690', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.421797', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.446233', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.470892', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.511865', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.552245', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.578647', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.603841', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.627855', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.651975', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.685588', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.709657', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.733846', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.757993', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.782414', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.807387', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.831976', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.856138', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.880245', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
