{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-08T06:53:02.257263', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2700710832', 'Interface_In_uPackets': '2553314773', 'Interface_Out_Octet': '1604416516', 'Interface_Out_uPackets': '1564381633'}
{'Time': '2020-04-08T06:54:02.143455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3634743698', 'Interface_In_uPackets': '2618373650', 'Interface_Out_Octet': '689545168', 'Interface_Out_uPackets': '1651490893'}
{'Time': '2020-04-08T06:55:02.036973', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3975922504', 'Interface_In_uPackets': '2683426262', 'Interface_Out_Octet': '3251112522', 'Interface_Out_uPackets': '1738591770'}
{'Time': '2020-04-08T06:56:02.475121', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1214220576', 'Interface_In_uPackets': '2748485649', 'Interface_Out_Octet': '3158446373', 'Interface_Out_uPackets': '1825701718'}
{'Time': '2020-04-08T06:57:02.391755', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2152424966', 'Interface_In_uPackets': '2813536743', 'Interface_Out_Octet': '2243506404', 'Interface_Out_uPackets': '1912800556'}
{'Time': '2020-04-08T06:58:02.388998', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3086069144', 'Interface_In_uPackets': '2878592779', 'Interface_Out_Octet': '1332916993', 'Interface_Out_uPackets': '1999906014'}
{'Time': '2020-04-08T06:59:02.355203', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4022403952', 'Interface_In_uPackets': '2943652860', 'Interface_Out_Octet': '418543999', 'Interface_Out_uPackets': '2087016885'}
{'Time': '2020-04-08T07:00:02.249118', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '663367296', 'Interface_In_uPackets': '3008708745', 'Interface_Out_Octet': '3806006886', 'Interface_Out_uPackets': '2174122139'}
{'Time': '2020-04-08T07:01:01.748888', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '850597386', 'Interface_In_uPackets': '3073760560', 'Interface_Out_Octet': '1918899856', 'Interface_Out_uPackets': '2261221946'}
{'Time': '2020-04-08T07:02:02.678563', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2530670328', 'Interface_In_uPackets': '3139900093', 'Interface_Out_Octet': '1978656362', 'Interface_Out_uPackets': '2349778136'}
{'Time': '2020-04-08T07:03:02.625679', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3461988548', 'Interface_In_uPackets': '3204955258', 'Interface_Out_Octet': '1063574577', 'Interface_Out_uPackets': '2436882437'}
{'Time': '2020-04-08T07:04:02.540389', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '103938954', 'Interface_In_uPackets': '3268924672', 'Interface_Out_Octet': '147857514', 'Interface_Out_uPackets': '2522532988'}
{'Time': '2020-04-08T07:05:02.552606', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1040263204', 'Interface_In_uPackets': '3333983662', 'Interface_Out_Octet': '3531440814', 'Interface_Out_uPackets': '2609642410'}
{'Time': '2020-04-08T07:06:01.888102', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1226199314', 'Interface_In_uPackets': '3399039131', 'Interface_Out_Octet': '1644481732', 'Interface_Out_uPackets': '2696747115'}
{'Time': '2020-04-08T07:07:01.841112', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2157980384', 'Interface_In_uPackets': '3464092742', 'Interface_Out_Octet': '726761225', 'Interface_Out_uPackets': '2783849323'}
{'Time': '2020-04-08T07:08:01.773210', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3092378758', 'Interface_In_uPackets': '3529149444', 'Interface_Out_Octet': '4111506362', 'Interface_Out_uPackets': '2870955674'}
{'Time': '2020-04-08T07:09:02.657312', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '480186588', 'Interface_In_uPackets': '3595287809', 'Interface_Out_Octet': '4170690566', 'Interface_Out_uPackets': '2959510274'}
{'Time': '2020-04-08T07:10:02.675281', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1414408500', 'Interface_In_uPackets': '3660343705', 'Interface_Out_Octet': '3257439127', 'Interface_Out_uPackets': '3046615564'}
{'Time': '2020-04-08T07:11:02.137367', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2351939524', 'Interface_In_uPackets': '3724314270', 'Interface_Out_Octet': '2349308638', 'Interface_Out_uPackets': '3132267650'}
{'Time': '2020-04-08T07:12:02.049887', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2534640988', 'Interface_In_uPackets': '3789371197', 'Interface_Out_Octet': '463510947', 'Interface_Out_uPackets': '3219374309'}
{'Time': '2020-04-08T07:13:02.004290', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3469340170', 'Interface_In_uPackets': '3854425310', 'Interface_Out_Octet': '3835094369', 'Interface_Out_uPackets': '3306477188'}
{'Time': '2020-04-08T07:14:01.928948', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '109878590', 'Interface_In_uPackets': '3919481693', 'Interface_Out_Octet': '2921291690', 'Interface_Out_uPackets': '3393583112'}
{'Time': '2020-04-08T07:15:02.105953', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1791144190', 'Interface_In_uPackets': '3984536770', 'Interface_Out_Octet': '2977426187', 'Interface_Out_uPackets': '3480687289'}
{'Time': '2020-04-08T07:16:02.644564', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2726373750', 'Interface_In_uPackets': '4050676205', 'Interface_Out_Octet': '2053899996', 'Interface_Out_uPackets': '3569243340'}
{'Time': '2020-04-08T07:17:02.564717', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3659201910', 'Interface_In_uPackets': '4114648427', 'Interface_Out_Octet': '1145256243', 'Interface_Out_uPackets': '3654897648'}
{'Time': '2020-04-08T07:18:02.548007', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '300554580', 'Interface_In_uPackets': '4179704161', 'Interface_Out_Octet': '233004019', 'Interface_Out_uPackets': '3742002705'}
{'Time': '2020-04-08T07:19:02.519062', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1240340904', 'Interface_In_uPackets': '4244759865', 'Interface_Out_Octet': '3619283308', 'Interface_Out_uPackets': '3829107722'}
{'Time': '2020-04-08T07:20:02.422794', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2176985532', 'Interface_In_uPackets': '14848409', 'Interface_Out_Octet': '2709751937', 'Interface_Out_uPackets': '3916212920'}
{'Time': '2020-04-08T07:21:01.943077', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2365808184', 'Interface_In_uPackets': '79905634', 'Interface_Out_Octet': '823139606', 'Interface_Out_uPackets': '4003319969'}
{'Time': '2020-04-08T07:22:01.828659', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3304600622', 'Interface_In_uPackets': '144961110', 'Interface_Out_Octet': '4202301202', 'Interface_Out_uPackets': '4090424678'}
{'Time': '2020-04-08T07:23:01.773527', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4244644504', 'Interface_In_uPackets': '210015639', 'Interface_Out_Octet': '3289924362', 'Interface_Out_uPackets': '4177528125'}
{'Time': '2020-04-08T07:24:01.793751', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '886032082', 'Interface_In_uPackets': '275069694', 'Interface_Out_Octet': '2380888289', 'Interface_Out_uPackets': '4264630930'}
{'Time': '2020-04-08T07:25:01.884561', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1823082218', 'Interface_In_uPackets': '340124767', 'Interface_Out_Octet': '1466820963', 'Interface_Out_uPackets': '56767815'}
{'Time': '2020-04-08T07:26:02.217870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3510168134', 'Interface_In_uPackets': '405182705', 'Interface_Out_Octet': '1523081196', 'Interface_Out_uPackets': '143875824'}
{'Time': '2020-04-08T07:27:02.342267', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '153262804', 'Interface_In_uPackets': '470235635', 'Interface_Out_Octet': '612686752', 'Interface_Out_uPackets': '230977128'}
{'Time': '2020-04-08T07:28:02.311436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1089660720', 'Interface_In_uPackets': '535296617', 'Interface_Out_Octet': '3996814689', 'Interface_Out_uPackets': '318089214'}
{'Time': '2020-04-08T07:29:02.367572', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2022097274', 'Interface_In_uPackets': '600347344', 'Interface_Out_Octet': '3087549415', 'Interface_Out_uPackets': '405187563'}
{'Time': '2020-04-08T07:30:02.348809', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2958378594', 'Interface_In_uPackets': '665402971', 'Interface_Out_Octet': '2169591109', 'Interface_Out_uPackets': '492292471'}
{'Time': '2020-04-08T07:31:01.953512', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3144729488', 'Interface_In_uPackets': '730459524', 'Interface_Out_Octet': '284473703', 'Interface_Out_uPackets': '579398633'}
{'Time': '2020-04-08T07:32:01.999860', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4069430522', 'Interface_In_uPackets': '795518065', 'Interface_Out_Octet': '3666443166', 'Interface_Out_uPackets': '666507437'}
{'Time': '2020-04-08T07:33:01.983079', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '716028474', 'Interface_In_uPackets': '860569056', 'Interface_Out_Octet': '2756882801', 'Interface_Out_uPackets': '753606139'}
{'Time': '2020-04-08T07:34:01.946008', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1650935392', 'Interface_In_uPackets': '925624814', 'Interface_Out_Octet': '1843264628', 'Interface_Out_uPackets': '840711227'}
{'Time': '2020-04-08T07:35:01.960682', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2587538640', 'Interface_In_uPackets': '990681757', 'Interface_Out_Octet': '934574418', 'Interface_Out_uPackets': '927817895'}
{'Time': '2020-04-08T07:36:02.503725', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4267400184', 'Interface_In_uPackets': '1055737916', 'Interface_Out_Octet': '995952037', 'Interface_Out_uPackets': '1014923524'}
{'Time': '2020-04-08T07:37:02.617870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '912471128', 'Interface_In_uPackets': '1120795027', 'Interface_Out_Octet': '78274334', 'Interface_Out_uPackets': '1102030413'}
{'Time': '2020-04-08T07:38:02.620407', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1846421264', 'Interface_In_uPackets': '1185850370', 'Interface_Out_Octet': '3463327095', 'Interface_Out_uPackets': '1189134952'}
{'Time': '2020-04-08T07:39:02.577386', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2779335320', 'Interface_In_uPackets': '1250907058', 'Interface_Out_Octet': '2550293868', 'Interface_Out_uPackets': '1276241279'}
{'Time': '2020-04-08T07:40:02.549204', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3710699766', 'Interface_In_uPackets': '1315964539', 'Interface_Out_Octet': '1637567634', 'Interface_Out_uPackets': '1363348668'}
{'Time': '2020-04-08T07:41:01.974124', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3895405690', 'Interface_In_uPackets': '1381019313', 'Interface_Out_Octet': '4050095607', 'Interface_Out_uPackets': '1450452447'}
{'Time': '2020-04-08T07:42:02.071379', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '534606576', 'Interface_In_uPackets': '1446068596', 'Interface_Out_Octet': '3139890134', 'Interface_Out_uPackets': '1537548874'}
{'Time': '2020-04-08T07:43:02.199271', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2217281418', 'Interface_In_uPackets': '1511126337', 'Interface_Out_Octet': '3199310761', 'Interface_Out_uPackets': '1624656615'}
{'Time': '2020-04-08T07:44:02.342505', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3149819866', 'Interface_In_uPackets': '1576190058', 'Interface_Out_Octet': '2278185989', 'Interface_Out_uPackets': '1711772364'}
{'Time': '2020-04-08T07:45:02.449252', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4082120600', 'Interface_In_uPackets': '1641241868', 'Interface_Out_Octet': '1369752167', 'Interface_Out_uPackets': '1798872165'}
{'Time': '2020-04-08T07:46:02.000824', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4273374494', 'Interface_In_uPackets': '1706291083', 'Interface_Out_Octet': '3785112632', 'Interface_Out_uPackets': '1885968486'}
{'Time': '2020-04-08T07:47:02.090551', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '911834840', 'Interface_In_uPackets': '1771347992', 'Interface_Out_Octet': '2868497523', 'Interface_Out_uPackets': '1973075110'}
{'Time': '2020-04-08T07:48:02.261520', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2602208728', 'Interface_In_uPackets': '1836405018', 'Interface_Out_Octet': '2925728408', 'Interface_Out_uPackets': '2060181910'}
{'Time': '2020-04-08T07:49:02.353340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3539278438', 'Interface_In_uPackets': '1901462356', 'Interface_Out_Octet': '2008349075', 'Interface_Out_uPackets': '2147289121'}
{'Time': '2020-04-08T07:50:02.462159', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '183355414', 'Interface_In_uPackets': '1966513942', 'Interface_Out_Octet': '1093203824', 'Interface_Out_uPackets': '2234388625'}
{'Time': '2020-04-08T07:51:01.957958', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '367068170', 'Interface_In_uPackets': '2031568582', 'Interface_Out_Octet': '3506187074', 'Interface_Out_uPackets': '2321492199'}
{'Time': '2020-04-08T07:52:02.116881', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2044347822', 'Interface_In_uPackets': '2096635538', 'Interface_Out_Octet': '3564627592', 'Interface_Out_uPackets': '2408612282'}
{'Time': '2020-04-08T07:53:02.230573', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2972907960', 'Interface_In_uPackets': '2161684049', 'Interface_Out_Octet': '2653247894', 'Interface_Out_uPackets': '2495707655'}
{'Time': '2020-04-08T07:54:02.437868', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3908895178', 'Interface_In_uPackets': '2226738318', 'Interface_Out_Octet': '1740275598', 'Interface_Out_uPackets': '2582810757'}
{'Time': '2020-04-08T07:55:02.506099', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '548476486', 'Interface_In_uPackets': '2291793573', 'Interface_Out_Octet': '819592068', 'Interface_Out_uPackets': '2669915166'}
{'Time': '2020-04-08T07:56:01.990183', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '739985230', 'Interface_In_uPackets': '2356847819', 'Interface_Out_Octet': '3227181662', 'Interface_Out_uPackets': '2757018232'}
{'Time': '2020-04-08T07:57:02.125253', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2412807044', 'Interface_In_uPackets': '2421902897', 'Interface_Out_Octet': '3283912579', 'Interface_Out_uPackets': '2844122417'}
{'Time': '2020-04-08T07:58:02.221194', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3346439118', 'Interface_In_uPackets': '2486960041', 'Interface_Out_Octet': '2367237188', 'Interface_Out_uPackets': '2931229355'}
{'Time': '2020-04-08T07:59:02.355029', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4281946514', 'Interface_In_uPackets': '2552014903', 'Interface_Out_Octet': '1453275430', 'Interface_Out_uPackets': '3018333241'}
{'Time': '2020-04-08T08:00:02.493010', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '920659218', 'Interface_In_uPackets': '2617069436', 'Interface_Out_Octet': '532537834', 'Interface_Out_uPackets': '3105436690'}
{'Time': '2020-04-08T08:01:01.896399', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1111562824', 'Interface_In_uPackets': '2682125462', 'Interface_Out_Octet': '2942178501', 'Interface_Out_uPackets': '3192542148'}
{'Time': '2020-04-08T08:02:02.000665', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2049470692', 'Interface_In_uPackets': '2747181162', 'Interface_Out_Octet': '2032346857', 'Interface_Out_uPackets': '3279647162'}
{'Time': '2020-04-08T08:03:02.127099', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3483887350', 'Interface_In_uPackets': '2812242636', 'Interface_Out_Octet': '1631004287', 'Interface_Out_uPackets': '3366759897'}
{'Time': '2020-04-08T08:04:02.319203', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '373456350', 'Interface_In_uPackets': '2877294542', 'Interface_Out_Octet': '1179134817', 'Interface_Out_uPackets': '3453859823'}
{'Time': '2020-04-08T08:05:02.405898', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1305573142', 'Interface_In_uPackets': '2942345967', 'Interface_Out_Octet': '267307541', 'Interface_Out_uPackets': '3540959110'}
{'Time': '2020-04-08T08:06:01.871277', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1501210276', 'Interface_In_uPackets': '3007402922', 'Interface_Out_Octet': '2681537270', 'Interface_Out_uPackets': '3628065800'}
{'Time': '2020-04-08T08:07:02.022205', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2437816920', 'Interface_In_uPackets': '3072458750', 'Interface_Out_Octet': '1775846566', 'Interface_Out_uPackets': '3715170970'}
{'Time': '2020-04-08T08:08:02.251446', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4119069900', 'Interface_In_uPackets': '3137516036', 'Interface_Out_Octet': '1836991675', 'Interface_Out_uPackets': '3802278096'}
{'Time': '2020-04-08T08:09:02.398739', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '755223222', 'Interface_In_uPackets': '3202569568', 'Interface_Out_Octet': '919504277', 'Interface_Out_uPackets': '3889380199'}
{'Time': '2020-04-08T08:10:02.523278', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1691280300', 'Interface_In_uPackets': '3267625795', 'Interface_Out_Octet': '8696819', 'Interface_Out_uPackets': '3976485916'}
{'Time': '2020-04-08T08:11:02.029216', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1885161526', 'Interface_In_uPackets': '3332688181', 'Interface_Out_Octet': '2419986938', 'Interface_Out_uPackets': '4063599892'}
{'Time': '2020-04-08T08:12:02.157930', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3559839190', 'Interface_In_uPackets': '3397736291', 'Interface_Out_Octet': '2467265752', 'Interface_Out_uPackets': '4150694736'}
{'Time': '2020-04-08T08:13:02.292009', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '195226016', 'Interface_In_uPackets': '3462792090', 'Interface_Out_Octet': '1549404453', 'Interface_Out_uPackets': '4237799871'}
{'Time': '2020-04-08T08:14:02.405500', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1127029898', 'Interface_In_uPackets': '3527848723', 'Interface_Out_Octet': '638047625', 'Interface_Out_uPackets': '29938839'}
{'Time': '2020-04-08T08:15:02.674988', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2066311586', 'Interface_In_uPackets': '3592907140', 'Interface_Out_Octet': '4022873683', 'Interface_Out_uPackets': '117047487'}
{'Time': '2020-04-08T08:16:02.128021', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2253742218', 'Interface_In_uPackets': '3657959476', 'Interface_Out_Octet': '2140017671', 'Interface_Out_uPackets': '204148000'}
{'Time': '2020-04-08T08:17:02.291436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3933901814', 'Interface_In_uPackets': '3723013947', 'Interface_Out_Octet': '2198111434', 'Interface_Out_uPackets': '291251367'}
{'Time': '2020-04-08T08:18:02.404098', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '576212216', 'Interface_In_uPackets': '3788069352', 'Interface_Out_Octet': '1287769222', 'Interface_Out_uPackets': '378355985'}
{'Time': '2020-04-08T08:19:02.532487', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1513235826', 'Interface_In_uPackets': '3853129980', 'Interface_Out_Octet': '366682422', 'Interface_Out_uPackets': '465467596'}
{'Time': '2020-04-08T08:20:02.570523', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2448422266', 'Interface_In_uPackets': '3918180703', 'Interface_Out_Octet': '3742715028', 'Interface_Out_uPackets': '552565953'}
{'Time': '2020-04-08T08:21:02.420022', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3385066796', 'Interface_In_uPackets': '3983235882', 'Interface_Out_Octet': '2830270729', 'Interface_Out_uPackets': '639670268'}
{'Time': '2020-04-08T08:22:02.544972', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '25664572', 'Interface_In_uPackets': '4048292465', 'Interface_Out_Octet': '1918371940', 'Interface_Out_uPackets': '726776454'}
{'Time': '2020-04-08T08:23:02.697030', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '957364750', 'Interface_In_uPackets': '4113348673', 'Interface_Out_Octet': '1005710589', 'Interface_Out_uPackets': '813882139'}
{'Time': '2020-04-08T08:24:02.019982', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1137213668', 'Interface_In_uPackets': '4178403157', 'Interface_Out_Octet': '3408804838', 'Interface_Out_uPackets': '900985532'}
{'Time': '2020-04-08T08:25:02.176465', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2819188616', 'Interface_In_uPackets': '4243458898', 'Interface_Out_Octet': '3465639669', 'Interface_Out_uPackets': '988090590'}
{'Time': '2020-04-08T08:26:01.883455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3751471366', 'Interface_In_uPackets': '13547196', 'Interface_Out_Octet': '2550844612', 'Interface_Out_uPackets': '1075195453'}
